_id,userId,placementID,leg,rightPoints,leftPoints,totalRightPoints,totalLeftPoints,convertedPoints
MC6160271,MC6160271,MC2778130,L,0,40250,,,
MC9894269,MC9894269,MC5882516,L,NULL,NULL,,,
MC8793822,MC8793822,MC9894269,L,NULL,NULL,,,
MC1382081,MC1382081,MC6160271,L,50,40200,,,
MC31283238,MC31283238,MC1382081,L,0,40200,,,
MC2584855,MC2584855,MC2152453,R,NULL,NULL,,,
MC4576484,MC4576484,MC2584855,R,NULL,NULL,,,
MC8034729,MC8034729,MC31283238,L,0,40200,,,
MC6356556,MC6356556,MC8034729,L,0,40200,,,
MC7228696,MC7228696,MC20804468,R,NULL,NULL,,,
MC6559465,MC6559465,MC7228696,R,NULL,NULL,,,
MC6069457,MC6069457,MC9295070,R,NULL,NULL,,,
MC7859827,MC7859827,MC6356556,L,0,40200,,,
MC6571931,MC6571931,MC7859827,L,0,40200,,,
MC9662986,MC9662986,MC1671828,R,NULL,NULL,,,
MC5997573,MC5997573,MC6571931,L,0,40200,,,
MC7975520,MC7975520,MC5997573,L,0,40200,,,
MC1718882,MC1718882,MC7975520,L,0,40200,,,
MC2478172,MC2478172,MC6356556,R,NULL,NULL,,,
MC4833031,MC4833031,MC1718882,L,0,40200,,,
MC2872569,MC2872569,MC9662986,R,NULL,NULL,,,
MC6528969,MC6528969,MC4833031,L,0,40200,,,
MC4387649,MC4387649,MC2478172,R,NULL,NULL,,,
MC4717731,MC4717731,MC4387649,R,NULL,NULL,,,
MC7342431,MC7342431,MC4717731,R,NULL,NULL,,,
MC4289774,MC4289774,MC7342431,R,NULL,NULL,,,
MC3680393,MC3680393,MC4289774,R,NULL,NULL,,,
MC4749323,MC4749323,MC3912726,L,0,870,,,
MC6531592,MC6531592,MC4749323,L,0,870,,,
MC9544437,MC9544437,MC4749323,R,NULL,NULL,,,
MC3515919,MC3515919,MC8414465,R,500000,0,,,
MC4046090,MC4046090,MC1382081,R,50,0,,,
MC4302570,MC4302570,MC3680393,R,NULL,NULL,,,
MC9595842,MC9595842,MC4046090,R,50,0,,,
MC2426974,MC2426974,MC8793822,L,NULL,NULL,,,
MC8159429,MC8159429,MC2426974,L,NULL,NULL,,,
MC1498002,MC1498002,MC3515919,R,500000,0,,,
MC3885143,MC3885143,MC9595842,R,50,0,,,
MC7433713,MC7433713,MC6528969,L,0,40200,,,
MC1702912,MC1702912,MC6359267,L,NULL,NULL,,,
MC5015910,MC5015910,MC1702912,L,NULL,NULL,,,
MC1159069,MC1159069,MC7433713,L,0,40200,,,
MC5991313,MC5991313,MC17500771,L,NULL,NULL,,,
MC7383501,MC7383501,MC4046090,L,NULL,NULL,,,
MC5903723,MC5903723,MC7383501,L,NULL,NULL,,,
MC9145161,MC9145161,MC2872569,R,NULL,NULL,,,
MC8951922,MC8951922,MC5903723,L,NULL,NULL,,,
MC1683203,MC1683203,MC8951922,L,NULL,NULL,,,
MC2177687,MC2177687,MC8037360,L,0,202315,,,
MC2229480,MC2229480,MC2081636,R,NULL,NULL,,,
MC7698739,MC7698739,MC4302570,R,NULL,NULL,,,
MC8842492,MC8842492,MC7698739,R,NULL,NULL,,,
MC7411733,MC7411733,MC8842492,R,NULL,NULL,,,
MC7415099,MC7415099,MC4302570,L,NULL,NULL,,,
MC3425200,MC3425200,MC9595842,L,NULL,NULL,,,
MC2683126,MC2683126,MC1159069,L,0,40200,,,
MC3003222,MC3003222,MC2683126,L,0,40200,,,
MC7428969,MC7428969,MC5598945,R,NULL,NULL,,,
MC3161321,MC3161321,MC7428969,R,NULL,NULL,,,
MC2986509,MC2986509,MC2177687,L,500,201765,,,
MC5133392,MC5133392,MC3003222,L,0,40200,,,
MC9182732,MC9182732,MC2986509,L,0,201765,,,
MC2154232,MC2154232,MC9182732,L,150,201465,,,
MC9128811,MC9128811,MC5133392,L,0,40200,,,
MC5779855,MC5779855,MC3618724,R,NULL,NULL,,,
MC4211447,MC4211447,MC6531592,L,0,870,,,
MC7401647,MC7401647,MC5217793,L,NULL,NULL,,,
MC5587442,MC5587442,MC9260660,L,NULL,NULL,,,
MC9751481,MC9751481,MC5587442,L,NULL,NULL,,,
MC4598988,MC4598988,MC5587442,R,NULL,NULL,,,
MC1585567,MC1585567,MC9128811,L,200,40000,,,
MC7545381,MC7545381,MC1585567,R,200,0,,,
MC9232448,MC9232448,MC1585567,L,0,40000,,,
MC9465604,MC9465604,MC6340656,R,NULL,NULL,,,
MC1909179,MC1909179,MC9465604,L,NULL,NULL,,,
MC9850260,MC9850260,MC9465604,R,NULL,NULL,,,
MC9375085,MC9375085,MC2154232,L,0,201415,,,
MC7785148,MC7785148,MC7545381,R,0,200,,,
MC7331162,MC7331162,MC7785148,L,0,200,,,
MC1291738,MC1291738,MC7331162,L,50,100,,,
MC6147095,MC6147095,MC9232448,L,0,40000,,,
MC4381588,MC4381588,MC1291738,L,0,50,,,
MC4832253,MC4832253,MC4381588,R,NULL,NULL,,,
MC4073916,MC4073916,MC1291738,R,NULL,NULL,,,
MC4777120,MC4777120,MC6147095,L,0,40000,,,
MC8318975,MC8318975,MC4777120,L,0,40000,,,
MC3016251,MC3016251,MC8318975,L,0,40000,,,
MC7381017,MC7381017,MC4073916,R,NULL,NULL,,,
MC2931213,MC2931213,MC7381017,R,NULL,NULL,,,
MC5020104,MC5020104,MC2931213,R,NULL,NULL,,,
MC2250583,MC2250583,MC5020104,R,NULL,NULL,,,
MC9420875,MC9420875,MC2931213,L,NULL,NULL,,,
MC2175929,MC2175929,MC2250583,R,NULL,NULL,,,
MC2224911,MC2224911,MC4381588,L,0,50,,,
MC6742046,MC6742046,MC3016251,L,0,40000,,,
MC1625570,MC1625570,MC2224911,L,0,50,,,
MC2927410,MC2927410,MC7785148,R,NULL,NULL,,,
MC7932470,MC7932470,MC1625570,L,0,50,,,
MC8495685,MC8495685,MC6742046,L,0,40000,,,
MC3263279,MC3263279,MC2927410,R,NULL,NULL,,,
MC3774796,MC3774796,MC7932470,L,NULL,NULL,,,
MC9501617,MC9501617,MC3263279,R,NULL,NULL,,,
MC1767002,MC1767002,MC2175929,R,NULL,NULL,,,
MC9581388,MC9581388,MC9501617,R,NULL,NULL,,,
MC7299820,MC7299820,MC9581388,R,NULL,NULL,,,
MC5155455,MC5155455,MC1498002,R,500000,0,,,
MC1886294,MC1886294,MC9850260,R,NULL,NULL,,,
MC8530518,MC8530518,MC3774796,L,NULL,NULL,,,
MC4995601,MC4995601,MC8530518,L,NULL,NULL,,,
MC5530201,MC5530201,MC4995601,L,NULL,NULL,,,
MC2517835,MC2517835,MC7299820,R,NULL,NULL,,,
MC8549600,MC8549600,MC4832253,R,NULL,NULL,,,
MC7579138,MC7579138,MC8495685,L,0,40000,,,
MC6506627,MC6506627,MC2517835,R,NULL,NULL,,,
MC7842281,MC7842281,MC3774796,R,NULL,NULL,,,
MC7549510,MC7549510,MC7842281,L,NULL,NULL,,,
MC5297774,MC5297774,MC7549510,L,NULL,NULL,,,
MC2451607,MC2451607,MC7842281,R,NULL,NULL,,,
MC4073820,MC4073820,MC2451607,R,NULL,NULL,,,
MC9166787,MC9166787,MC5530201,L,NULL,NULL,,,
MC3834676,MC3834676,MC4073820,L,NULL,NULL,,,
MC3023323,MC3023323,MC8549600,R,NULL,NULL,,,
MC2222590,MC2222590,MC4073916,L,NULL,NULL,,,
MC8433798,MC8433798,MC6506627,R,NULL,NULL,,,
MC7855296,MC7855296,MC1767002,R,NULL,NULL,,,
MC9464018,MC9464018,MC3023323,L,NULL,NULL,,,
MC8673752,MC8673752,MC9464018,L,NULL,NULL,,,
MC2397960,MC2397960,MC3023323,R,NULL,NULL,,,
MC9965255,MC9965255,MC8673752,L,NULL,NULL,,,
MC3032263,MC3032263,MC8433798,R,NULL,NULL,,,
MC3482516,MC3482516,MC7855296,R,NULL,NULL,,,
MC2567286,MC2567286,MC3032263,R,NULL,NULL,,,
MC2369374,MC2369374,MC7579138,L,0,40000,,,
MC3079663,MC3079663,MC2567286,R,NULL,NULL,,,
MC1263120,MC1263120,MC2369374,L,0,40000,,,
MC9786206,MC9786206,MC3079663,R,NULL,NULL,,,
MC1242036,MC1242036,MC9786206,R,NULL,NULL,,,
MC2658910,MC2658910,MC1242036,R,NULL,NULL,,,
MC2812303,MC2812303,MC7299820,L,NULL,NULL,,,
MC9854832,MC9854832,MC1263120,L,0,40000,,,
MC4294950,MC4294950,MC2658910,R,NULL,NULL,,,
MC1283277,MC1283277,MC9581388,L,NULL,NULL,,,
MC5405553,MC5405553,MC9854832,L,0,40000,,,
MC5559714,MC5559714,MC4294950,R,NULL,NULL,,,
MC7673033,MC7673033,MC5559714,R,NULL,NULL,,,
MC3653626,MC3653626,MC4576484,L,NULL,NULL,,,
MC1013275,MC1013275,MC1283277,L,NULL,NULL,,,
MC8911253,MC8911253,MC1013275,L,NULL,NULL,,,
MC22618845,MC22618845,MC7673033,R,NULL,NULL,,,
MC3255661,MC3255661,MC3653626,L,NULL,NULL,,,
MC5746166,MC5746166,MC4576484,R,NULL,NULL,,,
MC9911911,MC9911911,MC5746166,R,NULL,NULL,,,
MC7520358,MC7520358,MC9911911,R,NULL,NULL,,,
MC7489016,MC7489016,MC3255661,L,NULL,NULL,,,
MC6680922,MC6680922,MC7489016,L,NULL,NULL,,,
MC9795042,MC9795042,MC7520358,R,NULL,NULL,,,
MC7966630,MC7966630,MC3653626,R,NULL,NULL,,,
MC5530140,MC5530140,MC1283277,R,NULL,NULL,,,
MC3310401,MC3310401,MC6680922,L,NULL,NULL,,,
MC4963135,MC4963135,MC7401647,L,NULL,NULL,,,
MC3509025,MC3509025,MC2584855,L,NULL,NULL,,,
MC3570792,MC3570792,MC7489016,R,NULL,NULL,,,
MC2392346,MC2392346,MC9795042,R,NULL,NULL,,,
MC1426752,MC1426752,MC3509025,L,NULL,NULL,,,
MC2466300,MC2466300,MC7520358,L,NULL,NULL,,,
MC1776696,MC1776696,MC4073820,R,NULL,NULL,,,
MC6546257,MC6546257,MC1776696,R,NULL,NULL,,,
MC7456490,MC7456490,MC7565994,L,2290,200540,,,
MC1817840,MC1817840,MC7456490,L,0,200540,,,
MC8374449,MC8374449,MC1817840,L,540,200000,,,
MC7137510,MC7137510,MC8374449,L,0,200000,,,
MC2249547,MC2249547,MC7137510,L,0,200000,,,
MC8358818,MC8358818,MC2249547,L,0,200000,,,
MC7632741,MC7632741,MC8358818,L,0,200000,,,
MC6648725,MC6648725,MC7632741,L,0,200000,,,
MC6081835,MC6081835,MC6648725,L,0,200000,,,
MC6167563,MC6167563,MC6081835,L,0,200000,,,
MC5699366,MC5699366,MC6167563,L,0,200000,,,
MC6843718,MC6843718,MC5699366,L,0,200000,,,
MC9037667,MC9037667,MC6843718,L,0,200000,,,
MC1152131,MC1152131,MC9037667,L,0,200000,,,
MC8346478,MC8346478,MC1152131,L,0,200000,,,
MC2056416,MC2056416,MC8346478,L,0,200000,,,
MC3467200,MC3467200,MC5405553,L,0,40000,,,
MC2698014,MC2698014,MC3467200,L,0,40000,,,
MC6301397,MC6301397,MC2698014,L,0,40000,,,
MC1765375,MC1765375,MC6301397,L,0,40000,,,
MC6308816,MC6308816,MC2698014,R,NULL,NULL,,,
MC9813510,MC9813510,MC3482516,R,NULL,NULL,,,
MC1087921,MC1087921,MC2056416,L,0,200000,,,
MC1840705,MC1840705,MC1087921,L,0,200000,,,
MC3128555,MC3128555,MC1840705,L,0,200000,,,
MC1660202,MC1660202,MC3128555,L,0,200000,,,
MC7603661,MC7603661,MC1660202,L,0,200000,,,
MC1793564,MC1793564,MC7603661,L,0,200000,,,
MC9805415,MC9805415,MC2452947,R,1000000,0,,,
MC3779872,MC3779872,MC5155455,R,500000,0,,,
MC3297580,MC3297580,MC3779872,R,500000,0,,,
MC3649951,MC3649951,MC3297580,R,500000,0,,,
MC5365703,MC5365703,MC3649951,R,500000,0,,,
MC9384690,MC9384690,MC5365703,R,500000,0,,,
MC3213573,MC3213573,MC9384690,R,500000,0,,,
MC7172748,MC7172748,MC3213573,R,500000,0,,,
MC6662444,MC6662444,MC7172748,R,500000,0,,,
MC9098468,MC9098468,MC6662444,R,500000,0,,,
MC1542183,MC1542183,MC9098468,R,500000,0,,,
MC2646453,MC2646453,MC1542183,R,500000,0,,,
MC1136976,MC1136976,MC2646453,R,500000,0,,,
MC5695769,MC5695769,MC1765375,L,0,40000,,,
MC3069205,MC3069205,MC5695769,L,0,40000,,,
MC2661298,MC2661298,MC3069205,L,0,40000,,,
MC9273431,MC9273431,MC2661298,L,0,40000,,,
MC4931935,MC4931935,MC9273431,L,0,40000,,,
MC8757980,MC8757980,MC4931935,L,0,40000,,,
MC4369480,MC4369480,MC8757980,L,0,40000,,,
MC4374670,MC4374670,MC4369480,L,0,40000,,,
MC3434002,MC3434002,MC4374670,L,0,40000,,,
MC6490679,MC6490679,MC3434002,L,0,40000,,,
MC1383879,MC1383879,MC6490679,L,0,40000,,,
MC6270302,MC6270302,MC1383879,L,0,40000,,,
MC8699521,MC8699521,MC6270302,L,0,40000,,,
MC1635246,MC1635246,MC8699521,L,0,40000,,,
MC7252959,MC7252959,MC1635246,L,0,40000,,,
MC6993395,MC6993395,MC7252959,L,0,40000,,,
MC8318100,MC8318100,MC6993395,L,0,40000,,,
MC3645498,MC3645498,MC8318100,L,0,40000,,,
MC9601665,MC9601665,MC3645498,L,0,40000,,,
MC3972080,MC3972080,MC9601665,L,0,40000,,,
MC1437967,MC1437967,MC3972080,L,0,40000,,,
MC6086623,MC6086623,MC1437967,L,0,40000,,,
MC4388407,MC4388407,MC6086623,L,0,40000,,,
MC6329514,MC6329514,MC4388407,L,0,40000,,,
MC6822985,MC6822985,MC9805415,R,1000000,0,,,
MC2505020,MC2505020,MC6822985,R,1000000,0,,,
MC3572090,MC3572090,MC2505020,R,1000000,0,,,
MC9829658,MC9829658,MC3572090,R,1000000,0,,,
MC1938245,MC1938245,MC9829658,R,1000000,0,,,
MC1299919,MC1299919,MC1938245,R,1000000,0,,,
MC3876228,MC3876228,MC1299919,R,1000000,0,,,
MC3875393,MC3875393,MC3876228,R,1000000,0,,,
MC7063682,MC7063682,MC3875393,R,1000000,0,,,
MC9837181,MC9837181,MC7063682,R,1000000,0,,,
MC6355242,MC6355242,MC9837181,R,1000000,0,,,
MC7525474,MC7525474,MC6355242,R,1000000,0,,,
MC2607861,MC2607861,MC6329514,L,0,40000,,,
MC3696585,MC3696585,MC7525474,R,1000000,0,,,
MC2289081,MC2289081,MC3696585,R,1000000,0,,,
MC2757705,MC2757705,MC6559465,R,NULL,NULL,,,
MC8610353,MC8610353,MC7456490,R,2290,0,,,
MC4218711,MC4218711,MC1793564,L,0,200000,,,
MC5471876,MC5471876,MC4218711,L,0,200000,,,
MC1296209,MC1296209,MC5471876,L,0,200000,,,
MC60238877,MC60238877,MC1296209,L,NULL,NULL,,,
MC7231045,MC7231045,MC2289081,R,1000000,0,,,
MC8286780,MC8286780,MC7231045,R,1000000,0,,,
MC1823575,MC1823575,MC8286780,R,1000000,0,,,
MC3244623,MC3244623,MC1823575,R,1000000,0,,,
MC9697391,MC9697391,MC3244623,R,1000000,0,,,
MC5111962,MC5111962,MC9697391,R,NULL,NULL,,,
MC5322934,MC5322934,MC2607861,L,0,40000,,,
MC4956156,MC4956156,MC2392346,R,NULL,NULL,,,
MC2759640,MC2759640,MC4956156,R,NULL,NULL,,,
MC3714917,MC3714917,MC5322934,L,NULL,NULL,,,
MC7238157,MC7238157,MC1718882,R,NULL,NULL,,,
MC1471854,MC1471854,MC8610353,R,2020,0,,,
MC4227435,MC4227435,MC7238157,R,NULL,NULL,,,
MC6086264,MC6086264,MC1136976,R,NULL,NULL,,,
MC5776929,MC5776929,MC4980098,R,765,0,,,
MC6901934,MC6901934,MC5776929,R,740,0,,,
MC8250625,MC8250625,MC6901934,R,740,0,,,
MC3436832,MC3436832,MC5111962,R,NULL,NULL,,,
MC5944274,MC5944274,MC3714917,L,NULL,NULL,,,
MC5359627,MC5359627,MC8250625,R,690,25,,,
MC7038475,MC7038475,MC5944274,L,NULL,NULL,,,
MC5506681,MC5506681,MC6506627,L,NULL,NULL,,,
MC9435103,MC9435103,MC5506681,L,NULL,NULL,,,
MC5885279,MC5885279,MC9435103,L,NULL,NULL,,,
MC2661985,MC2661985,MC3885143,R,50,0,,,
MC2516245,MC2516245,MC7038475,L,NULL,NULL,,,
MC5333360,MC5333360,MC2516245,R,NULL,NULL,,,
MC6117133,MC6117133,MC5333360,R,NULL,NULL,,,
MC4195738,MC4195738,MC6117133,L,NULL,NULL,,,
MC7768111,MC7768111,MC6117133,R,NULL,NULL,,,
MC5249800,MC5249800,MC1683203,L,NULL,NULL,,,
MC5871351,MC5871351,MC5249800,L,NULL,NULL,,,
MC1718337,MC1718337,MC60238877,L,NULL,NULL,,,
MC8706906,MC8706906,MC6774231,R,3075,0,,,
MC3564968,MC3564968,MC9375085,L,270,201045,,,
MC1603820,MC1603820,MC3564968,L,270,200675,,,
MC6359450,MC6359450,MC2661985,R,50,0,,,
MC7105888,MC7105888,MC6359450,R,50,0,,,
MC3795778,MC3795778,MC1603820,L,0,200575,,,
MC8720354,MC8720354,MC5530140,R,NULL,NULL,,,
MC1345091,MC1345091,MC22618845,R,NULL,NULL,,,
MC5769974,MC5769974,MC9786206,L,NULL,NULL,,,
MC8998961,MC8998961,MC5769974,L,NULL,NULL,,,
MC9920397,MC9920397,MC1345091,R,NULL,NULL,,,
MC9231265,MC9231265,MC1718337,L,NULL,NULL,,,
MC7000797,MC7000797,MC7105888,R,NULL,NULL,,,
MC8305169,MC8305169,MC2759640,R,NULL,NULL,,,
MC2495057,MC2495057,MC8305169,R,NULL,NULL,,,
MC9689725,MC9689725,MC2495057,R,NULL,NULL,,,
MC6465197,MC6465197,MC9689725,R,NULL,NULL,,,
MC3926309,MC3926309,MC5359627,L,NULL,NULL,,,
MC9165897,MC9165897,MC3425200,L,NULL,NULL,,,
MC3249379,MC3249379,MC1345091,L,NULL,NULL,,,
MC1311788,MC1311788,MC9165897,L,NULL,NULL,,,
MC4449274,MC4449274,MC3249379,L,NULL,NULL,,,
MC8882436,MC8882436,MC4449274,L,NULL,NULL,,,
MC3335968,MC3335968,MC9236945,R,25,0,,,
MC9099289,MC9099289,MC5510168,L,0,320,,,
MC9762290,MC9762290,MC9099289,R,NULL,NULL,,,
MC3169020,MC3169020,MC9762290,R,NULL,NULL,,,
MC2407783,MC2407783,MC9099289,L,0,320,,,
MC5226359,MC5226359,MC2516245,L,NULL,NULL,,,
MC8694471,MC8694471,MC1311788,L,NULL,NULL,,,
MC5089902,MC5089902,MC2407783,L,0,320,,,
MC9044802,MC9044802,MC7000797,R,NULL,NULL,,,
MC4542555,MC4542555,MC9044802,R,NULL,NULL,,,
MC4911162,MC4911162,MC5226359,L,NULL,NULL,,,
MC5180522,MC5180522,MC7000797,L,NULL,NULL,,,
MC1986147,MC1986147,MC5180522,L,NULL,NULL,,,
MC6879107,MC6879107,MC5089902,L,0,320,,,
MC4311217,MC4311217,MC3564968,R,NULL,NULL,,,
MC8131371,MC8131371,MC1603820,R,NULL,NULL,,,
MC7446592,MC7446592,MC4542555,R,NULL,NULL,,,
MC6727451,MC6727451,MC2946258,R,1875,0,,,
MC2571596,MC2571596,MC6727451,R,1875,0,,,
MC8792820,MC8792820,MC2571596,R,1875,0,,,
MC9547638,MC9547638,MC8792820,R,1875,0,,,
MC3261344,MC3261344,MC5578287,R,300,0,,,
MC2693473,MC2693473,MC6465197,R,NULL,NULL,,,
MC8697942,MC8697942,MC2693473,R,NULL,NULL,,,
MC4845337,MC4845337,MC3795778,L,100,200425,,,
MC6416326,MC6416326,MC7446592,R,NULL,NULL,,,
MC6106418,MC6106418,MC9547638,R,1185,420,,,
MC3405424,MC3405424,MC6106418,L,50,100,,,
MC2856665,MC2856665,MC3405424,L,0,100,,,
MC7029608,MC7029608,MC8706906,R,3075,0,,,
MC5242915,MC5242915,MC7029608,R,3050,0,,,
MC4803577,MC4803577,MC8694471,L,NULL,NULL,,,
MC7269370,MC7269370,MC5242915,R,3050,0,,,
MC9168211,MC9168211,MC5242915,L,NULL,NULL,,,
MC8839764,MC8839764,MC2392346,L,NULL,NULL,,,
MC7812837,MC7812837,MC8839764,L,NULL,NULL,,,
MC3389125,MC3389125,MC5776929,L,NULL,NULL,,,
MC8830425,MC8830425,MC3389125,R,NULL,NULL,,,
MC2631775,MC2631775,MC3389125,L,NULL,NULL,,,
MC4252210,MC4252210,MC2631775,L,NULL,NULL,,,
MC3183585,MC3183585,MC4252210,L,NULL,NULL,,,
MC4850445,MC4850445,MC3183585,L,NULL,NULL,,,
MC7228064,MC7228064,MC4845337,L,300,200025,,,
MC7417980,MC7417980,MC7228064,L,0,200000,,,
MC6640473,MC6640473,MC7417980,L,0,200000,,,
MC9262489,MC9262489,MC6640473,L,0,200000,,,
MC6674198,MC6674198,MC9262489,L,0,200000,,,
MC2323030,MC2323030,MC6674198,L,0,200000,,,
MC9315724,MC9315724,MC2323030,L,0,200000,,,
MC9639054,MC9639054,MC9315724,L,0,200000,,,
MC2995271,MC2995271,MC9639054,L,0,200000,,,
MC7367355,MC7367355,MC3335968,R,25,0,,,
MC5227019,MC5227019,MC7367355,R,25,0,,,
MC8208158,MC8208158,MC5227019,R,25,0,,,
MC7048213,MC7048213,MC8208158,R,NULL,NULL,,,
MC8061783,MC8061783,MC6879107,L,0,320,,,
MC6367560,MC6367560,MC8061783,L,0,320,,,
MC4497718,MC4497718,MC8061783,R,NULL,NULL,,,
MC3988379,MC3988379,MC6301970,R,1390,1735,,,
MC7896529,MC7896529,MC4211447,L,0,870,,,
MC6653851,MC6653851,MC7896529,L,50,770,,,
MC5337804,MC5337804,MC6653851,L,0,770,,,
MC8255330,MC8255330,MC6653851,R,50,0,,,
MC2878509,MC2878509,MC3988379,R,1340,50,,,
MC2245470,MC2245470,MC3261344,R,300,0,,,
MC1022043,MC1022043,MC6367560,L,0,295,,,
MC1606252,MC1606252,MC1022043,L,0,295,,,
MC3513263,MC3513263,MC1606252,L,0,295,,,
MC4934675,MC4934675,MC3513263,L,0,295,,,
MC4316050,MC4316050,MC3331331,L,NULL,NULL,,,
MC6309920,MC6309920,MC6106418,R,1185,0,,,
MC1810108,MC1810108,MC6309920,R,270,420,,,
MC5623181,MC5623181,MC3988379,L,900,835,,,
MC5749567,MC5749567,MC1810108,R,270,0,,,
MC7605189,MC7605189,MC5749567,L,NULL,NULL,,,
MC1590226,MC1590226,MC2245470,R,300,0,,,
MC8963328,MC8963328,MC1590226,R,300,0,,,
MC7711318,MC7711318,MC2245470,L,NULL,NULL,,,
MC5060500,MC5060500,MC6901934,L,NULL,NULL,,,
MC6259127,MC6259127,MC5060500,L,NULL,NULL,,,
MC8971476,MC8971476,MC6259127,L,NULL,NULL,,,
MC7063849,MC7063849,MC1590226,L,NULL,NULL,,,
MC5268112,MC5268112,MC7063849,L,NULL,NULL,,,
MC3241028,MC3241028,MC2995271,L,NULL,NULL,,,
MC1645622,MC1645622,MC2757705,R,NULL,NULL,,,
MC2745250,MC2745250,MC8963328,R,300,0,,,
MC3561134,MC3561134,MC2745250,R,300,0,,,
MC4218826,MC4218826,MC3561134,R,300,0,,,
MC5936918,MC5936918,MC4218826,R,300,0,,,
MC4366103,MC4366103,MC5936918,R,300,0,,,
MC9211286,MC9211286,MC4366103,R,300,0,,,
MC7760436,MC7760436,MC2878509,R,1340,0,,,
MC3745361,MC3745361,MC1810108,L,0,370,,,
MC1083674,MC1083674,MC3745361,L,0,370,,,
MC2552952,MC2552952,MC9211286,R,300,0,,,
MC5880313,MC5880313,MC7760436,R,1340,0,,,
MC3331511,MC3331511,MC5880313,R,1290,50,,,
MC9363017,MC9363017,MC3331511,R,1290,0,,,
MC9787611,MC9787611,MC9363017,R,1290,0,,,
MC7613694,MC7613694,MC1083674,L,0,370,,,
MC6078218,MC6078218,MC9787611,R,1040,250,,,
MC8782877,MC8782877,MC6078218,R,890,150,,,
MC6694901,MC6694901,MC3331511,L,0,50,,,
MC3735352,MC3735352,MC8782877,R,890,0,,,
MC5556254,MC5556254,MC5623181,L,0,835,,,
MC3072974,MC3072974,MC5556254,L,0,835,,,
MC1023243,MC1023243,MC2878509,L,0,50,,,
MC5453359,MC5453359,MC1023243,L,0,50,,,
MC9575154,MC9575154,MC5453359,L,0,50,,,
MC6244314,MC6244314,MC2986509,R,300,100,,,
MC9811273,MC9811273,MC3072974,L,0,835,,,
MC6830910,MC6830910,MC6244314,L,NULL,NULL,,,
MC1950048,MC1950048,MC6244314,R,250,0,,,
MC4042978,MC4042978,MC9575154,L,0,50,,,
MC1446685,MC1446685,MC4042978,L,0,50,,,
MC7880747,MC7880747,MC9811273,L,0,835,,,
MC6837867,MC6837867,MC7880747,L,0,835,,,
MC4458778,MC4458778,MC6837867,L,0,835,,,
MC7353896,MC7353896,MC4458778,L,0,565,,,
MC1459401,MC1459401,MC7353896,L,0,295,,,
MC3323057,MC3323057,MC1446685,L,0,50,,,
MC9700436,MC9700436,MC3735352,R,890,0,,,
MC5767815,MC5767815,MC1459401,L,0,25,,,
MC5505724,MC5505724,MC1950048,R,150,0,,,
MC2456576,MC2456576,MC9700436,R,890,0,,,
MC8924208,MC8924208,MC2456576,R,890,0,,,
MC7810952,MC7810952,MC2552952,R,300,0,,,
MC8668585,MC8668585,MC7810952,R,300,0,,,
MC5019772,MC5019772,MC3072974,R,NULL,NULL,,,
MC6813872,MC6813872,MC8924208,R,890,0,,,
MC2838663,MC2838663,MC8668585,R,300,0,,,
MC9542729,MC9542729,MC2838663,R,300,0,,,
MC7340925,MC7340925,MC9542729,R,300,0,,,
MC6784385,MC6784385,MC5505724,R,150,0,,,
MC8581991,MC8581991,MC6784385,L,NULL,NULL,,,
MC4460316,MC4460316,MC6784385,R,150,0,,,
MC1818730,MC1818730,MC6694901,L,0,50,,,
MC1934855,MC1934855,MC5767815,L,0,25,,,
MC6307618,MC6307618,MC2778449,L,NULL,NULL,,,
MC8466025,MC8466025,MC4460316,R,150,0,,,
MC1818199,MC1818199,MC4934675,L,0,295,,,
MC6104002,MC6104002,MC3323057,L,0,50,,,
MC8234322,MC8234322,MC6813872,R,890,0,,,
MC9876220,MC9876220,MC5623181,R,500,250,,,
MC5306416,MC5306416,MC1471854,R,2020,0,,,
MC9965441,MC9965441,MC5306416,R,2020,0,,,
MC9221675,MC9221675,MC9965441,R,2020,0,,,
MC5883310,MC5883310,MC9221675,R,2020,0,,,
MC3101578,MC3101578,MC5883310,R,2020,0,,,
MC5125787,MC5125787,MC3101578,R,2020,0,,,
MC2933147,MC2933147,MC5125787,R,1230,250,,,
MC1678775,MC1678775,MC2933147,R,1230,0,,,
MC5814813,MC5814813,MC1678775,R,1230,0,,,
MC7478518,MC7478518,MC5814813,R,1230,0,,,
MC3928924,MC3928924,MC7478518,R,1230,0,,,
MC6125674,MC6125674,MC3928924,R,1230,0,,,
MC3529206,MC3529206,MC6125674,R,1230,0,,,
MC8306340,MC8306340,MC3529206,R,1230,0,,,
MC9848098,MC9848098,MC8234322,R,890,0,,,
MC8832777,MC8832777,MC7340925,R,300,0,,,
MC4081698,MC4081698,MC9848098,R,890,0,,,
MC1737031,MC1737031,MC5749567,R,270,0,,,
MC6703536,MC6703536,MC6104002,L,0,50,,,
MC8240141,MC8240141,MC4845337,R,NULL,NULL,,,
MC8474036,MC8474036,MC7613694,L,0,370,,,
MC2682482,MC2682482,MC4081698,R,890,0,,,
MC5391643,MC5391643,MC8306340,R,1230,0,,,
MC7769485,MC7769485,MC5391643,R,1230,0,,,
MC2148064,MC2148064,MC7769485,R,1230,0,,,
MC5714860,MC5714860,MC2148064,R,1230,0,,,
